id,category,media,date,title,url,archive,alternative
222,non_fiction,界面新闻,2020-01-23,对话武汉一线医护人员：所有隔离病房已饱和，身边已有同事感染,https://mp.weixin.qq.com/s/OO7W-6wToMxi7BJE8i-u9w,https://archive.is/RK14U,
223,non_fiction,界面新闻,2020-01-24,医院里新型冠状病毒肺炎检测试剂盒短缺，这是真正的原因,,https://web.archive.org/web/20200126031425/https://www.jiemian.com/article/3909869.html,https://user.guancha.cn/main/content?id=231432&s=fwzwyzzwzbt
354,non_fiction,北青深一度,2020-01-27,受训诫的武汉医生：11天后被病人传染住进隔离病房，之前群内言论被断章取义,https://mp.weixin.qq.com/s/YRIjgJ60NdIYVqUMiLgoRg,https://archive.is/TgEKH,
121,non_fiction,清流工作室,2020-01-27,华南海鲜市场余氏家族财富增长史：神秘商人如影相随 与武汉国资有交集,https://mp.weixin.qq.com/s/u4uZjK0nGkDzUo8PsbjV-A,https://archive.is/fy1FV,
1910,narrative,谈骁,2020-01-27,小镇还是没有口罩 Ⅰ 隔离日记,https://mp.weixin.qq.com/s/AMmhZSoqLpVoufBKPAt1Xw,http://archive.ph/movov,
628,non_fiction,真实故事计划,2020-01-27,一个武汉被感染医生的自述 ,https://mp.weixin.qq.com/s/bBY9i0pykZ7Hm7U4itB9jw,http://archive.is/HkI51,https://zhuanlan.zhihu.com/p/104489628
833,narrative,作家方方的博客,2020-01-27,作家方方：武汉人仍处在关键的时候,http://fangfang.blog.caixin.com/archives/220448,https://web.archive.org/web/20200211083429/https://www.toutiao.com/a6786624382149067278/,https://www.toutiao.com/a6786624382149067278/
1793,non_fiction,南方周末/南方人物周刊,2020-01-28,全国160余家医院向社会求援，医疗物资储备为何不足？,https://mp.weixin.qq.com/s/SEeoUXwzcfuikvwz46zvDA,http://archive.is/IAgnb,
1745,non_fiction,澎湃新闻,2020-01-28,“酒店听说我是武汉人，立刻报了警”,,https://web.archive.org/web/20200221144624/https://k.sina.com.cn/article_5044281310_12ca99fde0200160ta.html,https://k.sina.com.cn/article_5044281310_12ca99fde0200160ta.html
587,narrative,小山狗,2020-01-28,记录一下首次发现新型冠状病毒的经历,,https://archive.is/DpZkX,https://archive.is/DpZkX
627,non_fiction,真实故事计划,2020-01-28,武汉隔离：疫区、信息孤岛与一辆鄂A车的漂流 ,https://mp.weixin.qq.com/s/M-hVivF7NQmZHlu8YMnL_w,http://archive.is/3XKZD,https://k.sina.com.cn/article_5892736543_15f3c061f01900l5kb.html
970,narrative,基层虚构故事,2020-01-29,杂谈（口罩下的形式主义和基层减负）,,http://archive.ph/IUw5M,http://www.360doc.com/content/20/0129/10/51072646_888450329.shtml
135,non_fiction,女孩别怕,2020-01-31,外国人眼里的疫情中国：唱国歌，喝蝙蝠汤和只相信政府的中国人,https://mp.weixin.qq.com/s/qF9UYXx0q-tDTJ9AJDaaaw,https://archive.vn/zxSzD,
1909,narrative,谈骁,2020-01-31,“请原谅，我们不能维持高质量的服务了” Ⅰ 疫区笔记,https://mp.weixin.qq.com/s/8xhgL3LBvx9xfIoZy8fz7g,http://archive.ph/L1PNR,
622,non_fiction,真实故事计划,2020-01-31,黄冈死亡脑瘫儿父亲：隔离7天，收到孩子火化委托书,https://mp.weixin.qq.com/s/0ie1JGSzgFQCHEL42wADbA,http://archive.ph/yT5vo,https://news.ifeng.com/c/7tgof5ov6rQ
1020,non_fiction,八点健闻,2020-02-01,未确诊新冠病例：隐藏在统计数字背后的生命数字,,http://archive.is/xR6Ci,https://xueqiu.com/1553077980/140215390
298,non_fiction,财经杂志/财经十一人,2020-02-01,统计数字之外的人：他们死于“普通肺炎”？,https://mp.weixin.qq.com/s/OQGVZlrJWID9Gn4A_T5u_g,https://archive.vn/ZCYfz,
161,non_fiction,南方周末/南方人物周刊,2020-02-01,独家深访：从发现到封城，武汉一线医护复盘疫情为何爆发,https://mp.weixin.qq.com/s/tKNwe5bY-rCqhl-juJWqrg,https://archive.vn/T5wcv,https://ipfs.io/ipfs/QmNT3YBzUeUMdFBLsrYuo4M5PbpC26Xyh2XQvwcoK7Xsds
1305,non_fiction,燃财经,2020-02-01,疫情之下，我和公司都快熬不住了,https://mp.weixin.qq.com/s/BX6D7CkSWypQa1KAJ8X9Ag,http://archive.ph/ijx0O,
683,narrative,真实故事计划,2020-02-01,猜疑、隔离和信息泄露，武汉返乡大学生的艰难假期 ,https://mp.weixin.qq.com/s/87Mk-HjYJlLVnY5THSg4qw,http://archive.ph/w3yix,https://mp.weixin.qq.com/s/g7WKZZPTwfi85lPDSE5EPw
306,non_fiction,财经杂志/财经十一人,2020-02-03,武汉疑似患者通往病房的三道难关,https://mp.weixin.qq.com/s/emhJaE4O4ElsCntcJDJLWw,http://archive.today/GbY4J,https://mp.weixin.qq.com/s/qfDPMBNcvAy7xJ1GF_mu8Q
87,non_fiction,三联生活周刊,2020-02-03,疫情下，尿毒症患者的艰难“透析”路,https://mp.weixin.qq.com/s/viZO891XMPtERGJmM-7Cow,https://archive.vn/XJdwH,
650,non_fiction,所有的鱼,2020-02-03,社区传播增多、医管局罢工后香港局部封关，以及27条疫情新闻,https://mp.weixin.qq.com/s/Pl0poGrggA1CImZJR3eAJQ,http://archive.is/UK47H,
308,non_fiction,财经杂志/财经十一人,2020-02-04,武汉“四类人员”集中收治第一日：“我们没有被抛弃！”,https://mp.weixin.qq.com/s/E23_MJfTe0ADlE0MAVvCXg,http://archive.today/hNOER,https://mp.weixin.qq.com/s/5LaJYgN4Ic6GZOQTAkixEA
93,non_fiction,三联生活周刊,2020-02-04,现场：火神山开通：病床该留给谁？,https://mp.weixin.qq.com/s/07-eyh4PxUtXf2F_WHpApQ,https://web.archive.org/web/20200204055934/https://mp.weixin.qq.com/s/07-eyh4PxUtXf2F_WHpApQ,
4883,non_fiction,新京报,2020-02-04,武汉百步亭部分居民现发热症状，专家称潜伏期已过应与万家宴无关,https://mp.weixin.qq.com/s?__biz=MzU2MzA2ODk3Nw==&mid=2247547161&idx=1&sn=9d2bb78bbd459b1ae1ef442e3920aa45&chksm=fc5d9047cb2a195199f01b993a52bae695eee8fa388195e01633b9429da479d8501bbe25c0ca,https://web.archive.org/web/20200517135947/http://finance.eastmoney.com/a/202002051371660330.html,
467,non_fiction,中国经营报,2020-02-04,武汉病人：以家庭为单位的患者越来越多，去殡仪馆也得排队,,https://web.archive.org/web/20200208123128/https://www.aigupiao.com/news/agpdetail/id/156037,https://www.aigupiao.com/news/agpdetail/id/156037
